1456210658.743950,42.408129,-71.125012,16.832109,65.000000,-1.000000,-1.000000,0.980000
1456210898.999969,42.408224,-71.125154,32.198635,10.000000,-1.000000,0.000000,0.980000
1456210899.999971,42.408224,-71.125154,32.149044,10.000000,-1.000000,0.000000,0.980000
1456210900.999970,42.408224,-71.125154,32.179958,10.000000,-1.000000,0.000000,0.980000
1456210901.999969,42.408224,-71.125154,32.244228,10.000000,-1.000000,0.000000,0.980000
1456210902.999969,42.408224,-71.125154,32.285458,10.000000,-1.000000,0.000000,0.980000
1456210903.999969,42.408224,-71.125154,32.440517,10.000000,-1.000000,0.000000,0.980000
1456210904.999969,42.408224,-71.125154,32.558132,10.000000,-1.000000,0.000000,0.980000
1456210905.999970,42.408224,-71.125154,32.761410,10.000000,-1.000000,0.000000,0.980000
1456210906.999970,42.408224,-71.125154,32.962521,10.000000,-1.000000,0.000000,0.980000
1456210907.999970,42.408224,-71.125154,32.959255,10.000000,-1.000000,0.000000,0.980000
1456210908.999969,42.408224,-71.125154,33.034939,10.000000,-1.000000,0.000000,0.980000
1456210909.999969,42.408224,-71.125154,33.430355,10.000000,-1.000000,0.000000,0.980000
1456210910.999970,42.408224,-71.125154,33.314816,10.000000,-1.000000,0.000000,0.980000
1456210911.999969,42.408224,-71.125154,33.458767,10.000000,-1.000000,0.000000,0.980000
1456210912.999970,42.408224,-71.125154,33.567745,10.000000,-1.000000,0.000000,0.980000
1456210913.999970,42.408224,-71.125154,33.550045,10.000000,-1.000000,0.000000,0.980000
1456210914.999970,42.408224,-71.125154,33.587429,10.000000,-1.000000,0.000000,0.980000
1456210915.999970,42.408224,-71.125154,33.824245,10.000000,-1.000000,0.000000,0.980000
1456210916.999970,42.408224,-71.125154,33.372677,10.000000,-1.000000,0.000000,0.980000
1456210917.999970,42.408224,-71.125154,33.358639,10.000000,-1.000000,0.000000,0.980000
1456210918.999969,42.408224,-71.125154,33.064297,10.000000,-1.000000,0.000000,0.980000
1456210919.999970,42.408224,-71.125154,33.032589,10.000000,-1.000000,0.000000,0.980000
1456210920.999969,42.408224,-71.125154,32.866695,10.000000,-1.000000,0.000000,0.980000
1456210921.999969,42.408224,-71.125154,32.889065,10.000000,-1.000000,0.000000,0.980000
1456210922.999969,42.408224,-71.125154,33.059200,10.000000,-1.000000,0.000000,0.980000
1456210923.999969,42.408224,-71.125154,32.920162,10.000000,-1.000000,0.000000,0.980000
1456210924.999969,42.408224,-71.125154,32.922482,10.000000,-1.000000,0.000000,0.980000
1456210925.999969,42.408224,-71.125154,32.888790,10.000000,-1.000000,0.000000,0.980000
1456210926.999969,42.408224,-71.125154,32.837307,10.000000,-1.000000,0.000000,0.980000
1456210927.999970,42.408224,-71.125154,32.682919,10.000000,-1.000000,0.000000,0.980000
1456210928.999970,42.408224,-71.125154,32.689144,10.000000,-1.000000,0.000000,0.980000
1456210929.999970,42.408224,-71.125154,32.676052,10.000000,-1.000000,0.000000,0.980000
1456210930.999970,42.408224,-71.125154,32.749416,10.000000,-1.000000,0.000000,0.980000
1456210931.999969,42.408224,-71.125154,32.708279,10.000000,-1.000000,0.000000,0.980000
1456210932.999969,42.408224,-71.125154,32.627377,10.000000,-1.000000,0.000000,0.980000
1456210933.999970,42.408224,-71.125154,33.031765,10.000000,-1.000000,0.000000,0.980000
1456210934.999969,42.408224,-71.125154,33.227993,10.000000,-1.000000,0.000000,0.980000
1456210935.999970,42.408224,-71.125154,33.320736,10.000000,-1.000000,0.000000,0.980000
1456210936.999970,42.408224,-71.125154,33.451687,10.000000,-1.000000,0.000000,0.980000
1456210937.999969,42.408224,-71.125154,33.630611,10.000000,-1.000000,0.000000,0.980000
1456210938.999970,42.408224,-71.125154,33.949123,10.000000,-1.000000,0.000000,0.980000
1456210939.999970,42.408224,-71.125154,33.881588,10.000000,-1.000000,0.000000,0.980000
1456210940.999970,42.408224,-71.125154,33.837704,10.000000,-1.000000,0.000000,0.980000
1456210941.999970,42.408224,-71.125154,33.792110,10.000000,-1.000000,0.000000,0.980000
1456210942.999971,42.408224,-71.125154,33.419979,10.000000,-1.000000,0.000000,0.980000
1456210943.999970,42.408224,-71.125154,33.289364,10.000000,-1.000000,0.000000,0.980000
1456210944.999970,42.408224,-71.125154,32.996670,10.000000,-1.000000,0.000000,0.980000
1456210945.999969,42.408224,-71.125154,32.843777,10.000000,-1.000000,0.000000,0.980000
1456210946.999970,42.408224,-71.125154,32.897060,10.000000,-1.000000,0.000000,0.980000
1456210947.999970,42.408224,-71.125154,33.001675,10.000000,-1.000000,0.000000,0.980000
1456210948.999970,42.408224,-71.125154,32.841824,10.000000,-1.000000,0.000000,0.980000
1456210949.999970,42.408224,-71.125154,33.085903,10.000000,-1.000000,0.000000,0.980000
1456210950.999970,42.408224,-71.125154,33.346127,10.000000,-1.000000,0.000000,0.980000
1456210951.999970,42.408224,-71.125154,33.267178,10.000000,-1.000000,0.000000,0.980000
1456210952.999970,42.408224,-71.125154,33.377438,10.000000,-1.000000,0.000000,0.980000
1456210953.999971,42.408224,-71.125154,33.433712,10.000000,-1.000000,0.000000,0.980000
1456210954.999969,42.408224,-71.125154,33.587582,10.000000,-1.000000,0.000000,0.980000
1456210955.999969,42.408224,-71.125154,33.231960,10.000000,-1.000000,0.000000,0.980000
1456210956.999970,42.408224,-71.125154,33.241604,10.000000,-1.000000,0.000000,0.980000
1456210957.999970,42.408224,-71.125154,33.043575,10.000000,-1.000000,0.000000,0.980000
1456210958.999970,42.408224,-71.125154,32.975399,10.000000,-1.000000,0.000000,0.980000
1456210959.999970,42.408224,-71.125154,33.071011,10.000000,-1.000000,0.000000,0.980000
1456210960.999969,42.408224,-71.125154,33.059231,10.000000,-1.000000,0.000000,0.980000
1456210961.999970,42.408224,-71.125154,33.052883,10.000000,-1.000000,0.000000,0.980000
1456210962.999970,42.408224,-71.125154,33.225674,10.000000,-1.000000,0.000000,0.980000
1456210963.999970,42.408224,-71.125154,33.279995,10.000000,-1.000000,0.000000,0.980000
1456210964.999970,42.408224,-71.125154,33.442043,10.000000,-1.000000,0.000000,0.980000
1456210965.999970,42.408224,-71.125154,33.491146,10.000000,-1.000000,0.000000,0.980000
1456210966.999970,42.408224,-71.125154,33.383907,10.000000,-1.000000,0.000000,0.980000
1456210967.999970,42.408224,-71.125154,33.486050,10.000000,-1.000000,0.000000,0.980000
1456210968.999969,42.408224,-71.125154,33.445736,10.000000,-1.000000,0.000000,0.980000
1456210969.999970,42.408224,-71.125154,33.556210,10.000000,-1.000000,0.000000,0.980000
1456210970.999970,42.408224,-71.125154,33.816708,10.000000,-1.000000,0.000000,0.980000
1456210971.999969,42.408224,-71.125154,33.855404,10.000000,-1.000000,0.000000,0.980000
1456210972.999969,42.408224,-71.125154,33.759426,10.000000,-1.000000,0.000000,0.980000
1456210973.999969,42.408224,-71.125154,33.795650,10.000000,-1.000000,0.000000,0.980000
1456210974.999969,42.408224,-71.125154,33.696835,10.000000,-1.000000,0.000000,0.980000
1456210975.999971,42.408224,-71.125154,33.820644,10.000000,-1.000000,0.000000,0.980000
1456210976.999969,42.408224,-71.125154,33.997280,10.000000,-1.000000,0.000000,0.980000
1456210977.999970,42.408224,-71.125154,34.190731,10.000000,-1.000000,0.000000,0.980000
1456210978.999970,42.408224,-71.125154,34.124264,10.000000,-1.000000,0.000000,0.980000
1456210979.999969,42.408224,-71.125154,34.210110,10.000000,-1.000000,0.000000,0.980000
1456210980.999969,42.408224,-71.125154,34.167233,10.000000,-1.000000,0.000000,0.980000
1456210981.999970,42.408224,-71.125154,34.341702,10.000000,-1.000000,0.000000,0.980000
1456210982.999970,42.408224,-71.125154,34.308773,10.000000,-1.000000,0.000000,0.980000
1456210983.999970,42.408224,-71.125154,34.270809,10.000000,-1.000000,0.000000,0.980000
1456210984.999969,42.408224,-71.125154,34.235470,10.000000,-1.000000,0.000000,0.980000
1456210985.999970,42.408224,-71.125154,34.118801,10.000000,-1.000000,0.000000,0.980000
1456210986.999969,42.408224,-71.125154,34.239712,10.000000,-1.000000,0.000000,0.980000
1456210987.999970,42.408224,-71.125154,34.239895,10.000000,-1.000000,0.000000,0.980000
1456210988.999969,42.408224,-71.125154,34.178127,10.000000,-1.000000,0.000000,0.980000
1456210989.999970,42.408224,-71.125154,33.678493,10.000000,-1.000000,0.000000,0.980000
1456210990.999970,42.408224,-71.125154,33.658657,10.000000,-1.000000,0.000000,0.980000
1456210991.999970,42.408224,-71.125154,33.489529,10.000000,-1.000000,0.000000,0.980000
1456210992.999970,42.408224,-71.125154,33.466885,10.000000,-1.000000,0.000000,0.980000
1456210993.999970,42.408224,-71.125154,33.103512,10.000000,-1.000000,0.000000,0.980000
1456210994.999969,42.408224,-71.125154,32.957394,10.000000,-1.000000,0.000000,0.980000
1456210995.999969,42.408224,-71.125154,32.890530,10.000000,-1.000000,0.000000,0.980000
1456210996.999970,42.408224,-71.125154,32.732449,10.000000,-1.000000,0.000000,0.980000
1456210997.999969,42.408224,-71.125154,32.794949,10.000000,-1.000000,0.000000,0.980000
1456210998.999970,42.408224,-71.125154,32.309963,10.000000,-1.000000,0.000000,0.980000
1456210999.999970,42.408224,-71.125154,32.272762,10.000000,-1.000000,0.000000,0.980000
1456211000.999970,42.408224,-71.125154,32.245693,10.000000,-1.000000,0.000000,0.980000
1456211001.999970,42.408224,-71.125154,32.106533,10.000000,-1.000000,0.000000,0.980000
1456211002.999969,42.408224,-71.125154,32.139919,10.000000,-1.000000,0.000000,0.980000
1456211003.999969,42.408224,-71.125154,32.233089,10.000000,-1.000000,0.000000,0.980000
1456211004.999970,42.408224,-71.125154,32.104855,10.000000,-1.000000,0.000000,0.980000
1456211005.999970,42.408224,-71.125154,32.141506,10.000000,-1.000000,0.000000,0.980000
1456211006.999969,42.408224,-71.125154,32.054134,10.000000,-1.000000,0.000000,0.980000
1456211007.999969,42.408224,-71.125154,32.101040,10.000000,-1.000000,0.000000,0.980000
1456211008.999970,42.408224,-71.125154,32.194057,10.000000,-1.000000,0.000000,0.980000
1456211009.999969,42.408224,-71.125154,32.093349,10.000000,-1.000000,0.000000,0.980000
1456211010.999970,42.408224,-71.125154,32.075741,10.000000,-1.000000,0.000000,0.980000
1456211011.999970,42.408224,-71.125154,32.051296,10.000000,-1.000000,0.000000,0.980000
1456211012.999970,42.408224,-71.125154,32.018276,10.000000,-1.000000,0.000000,0.980000
1456211013.999970,42.408224,-71.125154,31.952785,10.000000,-1.000000,0.000000,0.980000
1456211014.999970,42.408224,-71.125154,31.953609,10.000000,-1.000000,0.000000,0.980000
1456211015.999970,42.408224,-71.125154,31.882626,10.000000,-1.000000,0.000000,0.980000
1456211016.999969,42.408224,-71.125154,32.021847,10.000000,-1.000000,0.000000,0.980000
1456211017.999969,42.408224,-71.125154,31.971859,10.000000,-1.000000,0.000000,0.980000
1456211018.999969,42.408224,-71.125154,31.938564,10.000000,-1.000000,0.000000,0.980000
1456211019.999969,42.408224,-71.125154,31.984066,10.000000,-1.000000,0.000000,0.980000
1456211020.999970,42.408224,-71.125154,31.981960,10.000000,-1.000000,0.000000,0.980000
1456211021.999969,42.408224,-71.125154,32.020290,10.000000,-1.000000,0.000000,0.980000
1456211022.999971,42.408224,-71.125154,32.069576,10.000000,-1.000000,0.000000,0.980000
1456211023.999969,42.408224,-71.125154,32.143459,10.000000,-1.000000,0.000000,0.980000
1456211024.999970,42.408224,-71.125154,31.958157,10.000000,-1.000000,0.000000,0.980000
1456211025.999970,42.408224,-71.125154,31.944698,10.000000,-1.000000,0.000000,0.980000
1456211026.999970,42.408224,-71.125154,32.019711,10.000000,-1.000000,0.000000,0.980000
1456211027.999970,42.408224,-71.125154,32.106533,10.000000,-1.000000,0.000000,0.980000
1456211028.999970,42.408224,-71.125154,32.118160,10.000000,-1.000000,0.000000,0.980000
1456211029.999970,42.408224,-71.125154,32.035824,10.000000,-1.000000,0.000000,0.980000
1456211030.999970,42.408224,-71.125154,32.029171,10.000000,-1.000000,0.000000,0.980000
1456211031.999970,42.408224,-71.125154,32.052090,10.000000,-1.000000,0.000000,0.980000
1456211032.999969,42.408224,-71.125154,31.994747,10.000000,-1.000000,0.000000,0.980000
1456211033.999970,42.408224,-71.125154,31.982235,10.000000,-1.000000,0.000000,0.980000
1456211034.999970,42.408224,-71.125154,32.096859,10.000000,-1.000000,0.000000,0.980000
1456211035.999969,42.408224,-71.125154,31.913723,10.000000,-1.000000,0.000000,0.980000
1456211036.999972,42.408224,-71.125154,31.936611,10.000000,-1.000000,0.000000,0.980000
1456211037.999969,42.408224,-71.125154,31.985531,10.000000,-1.000000,0.000000,0.980000
1456211038.999970,42.408224,-71.125154,32.024197,10.000000,-1.000000,0.000000,0.980000
1456211039.999970,42.408224,-71.125154,31.964046,10.000000,-1.000000,0.000000,0.980000
1456211040.999970,42.408224,-71.125154,32.031246,10.000000,-1.000000,0.000000,0.980000
1456211041.999969,42.408224,-71.125154,32.090908,10.000000,-1.000000,0.000000,0.980000
1456211042.999969,42.408224,-71.125154,32.036495,10.000000,-1.000000,0.000000,0.980000
1456211043.999970,42.408224,-71.125154,31.991879,10.000000,-1.000000,0.000000,0.980000
1456211044.999969,42.408224,-71.125154,31.903164,10.000000,-1.000000,0.000000,0.980000
1456211045.999970,42.408224,-71.125154,31.868526,10.000000,-1.000000,0.000000,0.980000
1456211046.999970,42.408224,-71.125154,31.937466,10.000000,-1.000000,0.000000,0.980000
1456211047.999970,42.408224,-71.125154,32.040401,10.000000,-1.000000,0.000000,0.980000
1456211048.999970,42.408224,-71.125154,31.993130,10.000000,-1.000000,0.000000,0.980000
1456211049.999970,42.408220,-71.125105,32.145229,10.000000,19.335938,0.640000,0.980000
1456211050.999971,42.408220,-71.125105,32.202145,10.000000,34.101562,0.000000,0.980000
1456211051.999970,42.408220,-71.125105,32.207424,10.000000,34.101562,0.000000,0.980000
1456211052.999970,42.408220,-71.125105,32.283291,10.000000,34.101562,0.000000,0.980000
1456211053.999971,42.408220,-71.125105,32.096554,10.000000,34.101562,0.000000,0.980000
1456211054.999970,42.408220,-71.125105,32.297604,10.000000,34.101562,0.000000,0.980000
1456211055.999969,42.408220,-71.125105,32.291195,10.000000,34.101562,0.000000,0.980000
1456211056.999970,42.408220,-71.125105,32.372799,10.000000,34.101562,0.000000,0.980000
1456211057.999970,42.408220,-71.125105,32.334377,10.000000,34.101562,0.000000,0.980000
1456211058.999970,42.408220,-71.125105,32.229702,10.000000,34.101562,0.000000,0.980000
1456211059.999970,42.408220,-71.125105,32.235378,10.000000,34.101562,0.000000,0.980000
1456211060.999970,42.408220,-71.125105,32.120724,10.000000,34.101562,0.000000,0.980000
1456211061.999970,42.408220,-71.125105,32.065090,10.000000,34.101562,0.000000,0.980000
1456211062.999970,42.408220,-71.125105,32.147823,10.000000,34.101562,0.000000,0.980000
1456211063.999971,42.408220,-71.125105,32.362301,10.000000,34.101562,0.000000,0.980000
1456211064.999969,42.408220,-71.125105,32.364162,10.000000,34.101562,0.000000,0.980000
1456211065.999969,42.408220,-71.125105,32.524990,10.000000,34.101562,0.000000,0.980000
1456211066.999970,42.408220,-71.125105,32.426815,10.000000,34.101562,0.000000,0.980000
1456211067.999970,42.408220,-71.125105,32.425991,10.000000,34.101562,0.000000,0.980000
1456211068.999970,42.408220,-71.125105,32.392941,10.000000,34.101562,0.000000,0.980000
1456211069.999970,42.408220,-71.125105,32.388393,10.000000,34.101562,0.000000,0.980000
1456211070.999970,42.408220,-71.125105,32.566830,10.000000,34.101562,0.000000,0.980000
1456211071.999969,42.408220,-71.125105,32.516964,10.000000,34.101562,0.000000,0.980000
1456211072.999971,42.408220,-71.125105,32.408047,10.000000,34.101562,0.000000,0.980000
1456211073.999970,42.408220,-71.125105,32.424801,10.000000,34.101562,0.000000,0.980000
1456211074.999969,42.408220,-71.125105,32.615017,10.000000,34.101562,0.000000,0.980000
1456211075.999970,42.408220,-71.125105,32.957394,10.000000,34.101562,0.000000,0.980000
1456211076.999970,42.408220,-71.125105,32.726376,10.000000,34.101562,0.000000,0.980000
1456211077.999970,42.408220,-71.125105,32.482540,10.000000,34.101562,0.000000,0.980000
1456211078.999970,42.408220,-71.125105,32.479702,10.000000,34.101562,0.000000,0.980000
1456211079.999970,42.408220,-71.125105,32.562130,10.000000,34.101562,0.000000,0.980000
1456211080.999970,42.408220,-71.125105,32.527767,10.000000,-1.000000,0.000000,0.980000
1456211081.999970,42.408220,-71.125105,32.877987,10.000000,-1.000000,0.000000,0.980000
1456211082.999970,42.408220,-71.125105,32.877987,10.000000,-1.000000,0.000000,0.980000
1456211083.999970,42.408220,-71.125105,32.825405,10.000000,-1.000000,0.000000,0.980000
1456211084.999970,42.408220,-71.125105,32.909145,10.000000,-1.000000,0.000000,0.980000
1456211085.999970,42.408220,-71.125105,32.828487,10.000000,-1.000000,0.000000,0.980000
1456211086.999970,42.408220,-71.125105,32.978420,10.000000,-1.000000,0.000000,0.980000
1456211087.999970,42.408220,-71.125105,32.326809,10.000000,-1.000000,0.000000,0.980000
1456211088.999970,42.408220,-71.125105,32.316738,10.000000,-1.000000,0.000000,0.980000
1456211089.999969,42.408220,-71.125105,32.519466,10.000000,-1.000000,0.000000,0.980000
1456211090.999969,42.408220,-71.125105,32.494961,10.000000,-1.000000,0.000000,0.980000
1456211091.999970,42.408220,-71.125105,32.438076,10.000000,-1.000000,0.000000,0.980000
1456211092.999970,42.408220,-71.125105,32.487545,10.000000,-1.000000,0.000000,0.980000
1456211093.999970,42.408220,-71.125105,32.327114,10.000000,-1.000000,0.000000,0.980000
1456211094.999969,42.408220,-71.125105,32.289730,10.000000,-1.000000,0.000000,0.980000
1456211095.999969,42.408220,-71.125105,32.427761,10.000000,-1.000000,0.000000,0.980000
1456211096.999970,42.408220,-71.125105,32.313290,10.000000,-1.000000,0.000000,0.980000
1456211097.999970,42.408220,-71.125105,32.508694,10.000000,-1.000000,0.000000,0.980000
1456211098.999970,42.408220,-71.125105,32.507320,10.000000,-1.000000,0.000000,0.980000
1456211099.999969,42.408220,-71.125105,32.627132,10.000000,-1.000000,0.000000,0.980000
1456211100.999970,42.408220,-71.125105,32.756863,10.000000,-1.000000,0.000000,0.980000
1456211101.999970,42.408220,-71.125105,32.876797,10.000000,-1.000000,0.000000,0.980000
1456211102.999970,42.408220,-71.125105,32.913937,10.000000,-1.000000,0.000000,0.980000
1456211103.999970,42.408220,-71.125105,32.872921,10.000000,-1.000000,0.000000,0.980000
1456211104.999969,42.408220,-71.125105,32.821133,10.000000,-1.000000,0.000000,0.980000
1456211105.999970,42.408220,-71.125105,32.851498,10.000000,-1.000000,0.000000,0.980000
1456211106.999970,42.408220,-71.125105,32.732693,10.000000,-1.000000,0.000000,0.980000
1456211107.999970,42.408220,-71.125105,32.754635,10.000000,-1.000000,0.000000,0.980000
1456211108.999969,42.408220,-71.125105,32.933468,10.000000,-1.000000,0.000000,0.980000
1456211109.999970,42.408220,-71.125105,33.053829,10.000000,-1.000000,0.000000,0.980000
1456211110.999970,42.408220,-71.125105,32.888393,10.000000,-1.000000,0.000000,0.980000
1456211111.999969,42.408220,-71.125105,33.073360,10.000000,-1.000000,0.000000,0.980000
1456211112.999969,42.408220,-71.125105,33.117886,10.000000,-1.000000,0.000000,0.980000
1456211113.999969,42.408220,-71.125105,33.140804,10.000000,-1.000000,0.000000,0.980000
1456211114.999970,42.408220,-71.125105,33.081478,10.000000,-1.000000,0.000000,0.980000
1456211115.999970,42.408220,-71.125105,32.914974,10.000000,-1.000000,0.000000,0.980000
1456211116.999969,42.408220,-71.125105,32.909084,10.000000,-1.000000,0.000000,0.980000
1456211117.999970,42.408220,-71.125105,32.595638,10.000000,-1.000000,0.000000,0.980000
1456211118.999970,42.408220,-71.125105,32.691860,10.000000,-1.000000,0.000000,0.980000
1456211119.999970,42.408220,-71.125105,32.705929,10.000000,-1.000000,0.000000,0.980000
1456211120.999969,42.408220,-71.125105,32.647701,10.000000,-1.000000,0.000000,0.980000
1456211121.999969,42.408220,-71.125105,32.420406,10.000000,-1.000000,0.000000,0.980000
1456211122.999969,42.408220,-71.125105,32.398434,10.000000,-1.000000,0.000000,0.980000
1456211123.999970,42.408220,-71.125105,32.428249,10.000000,-1.000000,0.000000,0.980000
1456211124.999969,42.408220,-71.125105,32.407711,10.000000,-1.000000,0.000000,0.980000
1456211125.999970,42.408220,-71.125105,32.479244,10.000000,-1.000000,0.000000,0.980000
1456211126.999970,42.408220,-71.125105,32.616177,10.000000,-1.000000,0.000000,0.980000
1456211127.999970,42.408220,-71.125105,32.528988,10.000000,-1.000000,0.000000,0.980000
1456211128.999970,42.408220,-71.125105,32.524227,10.000000,-1.000000,0.000000,0.980000
1456211129.999969,42.408220,-71.125105,32.706722,10.000000,-1.000000,0.000000,0.980000
1456211130.999970,42.408220,-71.125105,32.789577,10.000000,-1.000000,0.000000,0.980000
1456211131.999970,42.408220,-71.125105,32.682308,10.000000,-1.000000,0.000000,0.980000
1456211133.000023,42.408220,-71.125105,32.766323,10.000000,-1.000000,0.000000,0.980000
1456211133.999970,42.408220,-71.125105,32.797085,10.000000,-1.000000,0.000000,0.980000
1456211134.999969,42.408220,-71.125105,33.103085,10.000000,-1.000000,0.000000,0.980000
1456211135.999969,42.408220,-71.125105,33.398708,10.000000,-1.000000,0.000000,0.980000
1456211136.999969,42.408220,-71.125105,33.499508,10.000000,-1.000000,0.000000,0.980000
1456211137.999970,42.408220,-71.125105,33.404934,10.000000,-1.000000,0.000000,0.980000
1456211138.999970,42.408220,-71.125105,33.286556,10.000000,-1.000000,0.000000,0.980000
