1456210658.743950,42.408129,-71.125012,16.832109,65.000000,-1.000000,-1.000000,0.980000
1456211139.999970,42.408220,-71.125105,33.080349,10.000000,-1.000000,0.000000,0.980000
1456211140.999970,42.408220,-71.125105,32.889339,10.000000,-1.000000,0.000000,0.980000
1456211141.999970,42.408220,-71.125105,33.115566,10.000000,-1.000000,0.000000,0.980000
1456211142.999969,42.408220,-71.125105,33.199398,10.000000,-1.000000,0.000000,0.980000
1456211143.999969,42.408220,-71.125105,33.177517,10.000000,-1.000000,0.000000,0.980000
1456211144.999970,42.408220,-71.125105,33.437130,10.000000,-1.000000,0.000000,0.980000
1456211145.999970,42.408220,-71.125105,33.669277,10.000000,-1.000000,0.000000,0.980000
1456211146.999970,42.408220,-71.125105,33.654446,10.000000,-1.000000,0.000000,0.980000
1456211147.999971,42.408220,-71.125105,34.026119,10.000000,-1.000000,0.000000,0.980000
1456211148.999970,42.408220,-71.125105,33.906246,10.000000,-1.000000,0.000000,0.980000
1456211149.999969,42.408220,-71.125105,33.421535,10.000000,-1.000000,0.000000,0.980000
1456211150.999969,42.408220,-71.125105,33.384701,10.000000,-1.000000,0.000000,0.980000
1456211151.999969,42.408220,-71.125105,33.359524,10.000000,-1.000000,0.000000,0.980000
1456211152.999971,42.408220,-71.125105,33.336544,10.000000,-1.000000,0.000000,0.980000
1456211153.999970,42.408220,-71.125105,33.551815,10.000000,-1.000000,0.000000,0.980000
1456211154.999969,42.408220,-71.125105,33.586758,10.000000,-1.000000,0.000000,0.980000
1456211155.999969,42.408220,-71.125105,33.787899,10.000000,-1.000000,0.000000,0.980000
1456211156.999969,42.408220,-71.125105,33.166286,10.000000,-1.000000,0.000000,0.980000
1456211157.999969,42.408220,-71.125105,33.152309,10.000000,-1.000000,0.000000,0.980000
1456211158.999970,42.408220,-71.125105,33.337154,10.000000,-1.000000,0.000000,0.980000
1456211159.999969,42.408220,-71.125105,33.343990,10.000000,-1.000000,0.000000,0.980000
1456211160.999970,42.408220,-71.125105,33.618679,10.000000,-1.000000,0.000000,0.980000
1456211161.999971,42.408220,-71.125105,33.333126,10.000000,-1.000000,0.000000,0.980000
1456211162.999970,42.408220,-71.125105,33.390835,10.000000,-1.000000,0.000000,0.980000
1456211163.999969,42.408220,-71.125105,33.389553,10.000000,-1.000000,0.000000,0.980000
1456211164.999969,42.408220,-71.125105,33.086819,10.000000,-1.000000,0.000000,0.980000
1456211165.999970,42.408220,-71.125105,32.873135,10.000000,-1.000000,0.000000,0.980000
1456211166.999970,42.408220,-71.125105,32.895687,10.000000,-1.000000,0.000000,0.980000
1456211167.999970,42.408220,-71.125105,32.917934,10.000000,-1.000000,0.000000,0.980000
1456211168.999970,42.408220,-71.125105,32.820583,10.000000,-1.000000,0.000000,0.980000
1456211169.999969,42.408220,-71.125105,32.738674,10.000000,-1.000000,0.000000,0.980000
1456211170.999970,42.408220,-71.125105,32.830410,10.000000,-1.000000,0.000000,0.980000
1456211171.999969,42.408220,-71.125105,33.024654,10.000000,-1.000000,0.000000,0.980000
1456211172.999969,42.408220,-71.125105,33.188229,10.000000,-1.000000,0.000000,0.980000
1456211173.999969,42.408220,-71.125105,33.323483,10.000000,-1.000000,0.000000,0.980000
1456211174.999970,42.408220,-71.125105,33.569912,10.000000,-1.000000,0.000000,0.980000
1456211175.999970,42.408220,-71.125105,33.760464,10.000000,-1.000000,0.000000,0.980000
1456211176.999970,42.408220,-71.125105,33.751400,10.000000,-1.000000,0.000000,0.980000
1456211177.999969,42.408220,-71.125105,33.871670,10.000000,-1.000000,0.000000,0.980000
1456211178.999970,42.408220,-71.125105,33.793026,10.000000,-1.000000,0.000000,0.980000
1456211179.999969,42.408220,-71.125105,33.388363,10.000000,-1.000000,0.000000,0.980000
1456211180.999969,42.408220,-71.125105,33.151119,10.000000,-1.000000,0.000000,0.980000
1456211181.999969,42.408220,-71.125105,33.202114,10.000000,-1.000000,0.000000,0.980000
1456211182.999969,42.408220,-71.125105,32.880154,10.000000,-1.000000,0.000000,0.980000
1456211183.999969,42.408220,-71.125105,32.883724,10.000000,-1.000000,0.000000,0.980000
1456211184.999969,42.408220,-71.125105,32.768612,10.000000,-1.000000,0.000000,0.980000
1456211185.999969,42.408220,-71.125105,32.490932,10.000000,-1.000000,0.000000,0.980000
1456211186.999971,42.408220,-71.125105,32.268703,10.000000,-1.000000,0.000000,0.980000
1456211187.999969,42.408220,-71.125105,32.284603,10.000000,-1.000000,0.000000,0.980000
1456211188.999970,42.408220,-71.125105,32.150204,10.000000,-1.000000,0.000000,0.980000
1456211189.999970,42.408220,-71.125105,32.137630,10.000000,-1.000000,0.000000,0.980000
1456211190.999970,42.408220,-71.125105,32.249905,10.000000,-1.000000,0.000000,0.980000
1456211191.999970,42.408220,-71.125105,32.249874,10.000000,-1.000000,0.000000,0.980000
1456211192.999969,42.408220,-71.125105,32.239223,10.000000,-1.000000,0.000000,0.980000
1456211193.999970,42.408220,-71.125105,32.782192,10.000000,-1.000000,0.000000,0.980000
1456211194.999970,42.408220,-71.125105,32.789486,10.000000,-1.000000,0.000000,0.980000
1456211195.999969,42.408220,-71.125105,32.513454,10.000000,-1.000000,0.000000,0.980000
1456211196.999970,42.408220,-71.125105,32.463955,10.000000,-1.000000,0.000000,0.980000
1456211197.999971,42.408220,-71.125105,32.425686,10.000000,-1.000000,0.000000,0.980000
1456211198.999970,42.408220,-71.125105,32.424770,10.000000,-1.000000,0.000000,0.980000
1456211199.999970,42.408220,-71.125105,32.250546,10.000000,-1.000000,0.000000,0.980000
1456211200.999971,42.408220,-71.125105,32.244808,10.000000,-1.000000,0.000000,0.980000
1456211201.999970,42.408220,-71.125105,32.100979,10.000000,-1.000000,0.000000,0.980000
1456211202.999970,42.408220,-71.125105,32.078548,10.000000,-1.000000,0.000000,0.980000
1456211203.999969,42.408220,-71.125105,32.305111,10.000000,-1.000000,0.000000,0.980000
1456211204.999970,42.408220,-71.125105,32.611965,10.000000,-1.000000,0.000000,0.980000
1456211205.999970,42.408220,-71.125105,32.617092,10.000000,-1.000000,0.000000,0.980000
1456211206.999970,42.408220,-71.125105,32.558285,10.000000,-1.000000,0.000000,0.980000
1456211207.999970,42.408220,-71.125105,32.534328,10.000000,-1.000000,0.000000,0.980000
1456211208.999969,42.408220,-71.125105,32.422237,10.000000,-1.000000,0.000000,0.980000
1456211209.999970,42.408220,-71.125105,32.176907,10.000000,-1.000000,0.000000,0.980000
1456211210.999970,42.408220,-71.125105,32.370052,10.000000,-1.000000,0.000000,0.980000
1456211211.999970,42.408220,-71.125105,32.366634,10.000000,-1.000000,0.000000,0.980000
1456211212.999971,42.408220,-71.125105,32.039913,10.000000,-1.000000,0.000000,0.980000
1456211213.999970,42.408220,-71.125105,32.032742,10.000000,-1.000000,0.000000,0.980000
1456211214.999969,42.408220,-71.125105,32.408169,10.000000,-1.000000,0.000000,0.980000
1456211215.999970,42.408220,-71.125105,32.393093,10.000000,-1.000000,0.000000,0.980000
1456211216.999970,42.408220,-71.125105,32.159054,10.000000,-1.000000,0.000000,0.980000
1456211217.999970,42.408220,-71.125105,32.052761,10.000000,-1.000000,0.000000,0.980000
1456211218.999970,42.408220,-71.125105,31.840725,10.000000,-1.000000,0.000000,0.980000
1456211219.999970,42.408220,-71.125105,31.937710,10.000000,-1.000000,0.000000,0.980000
1456211220.999970,42.408220,-71.125105,31.938931,10.000000,-1.000000,0.000000,0.980000
1456211221.999969,42.408220,-71.125105,32.034054,10.000000,-1.000000,0.000000,0.980000
1456211222.999970,42.408220,-71.125105,31.966518,10.000000,-1.000000,0.000000,0.980000
1456211223.999971,42.408220,-71.125105,31.999203,10.000000,-1.000000,0.000000,0.980000
1456211224.999971,42.408220,-71.125105,32.106228,10.000000,-1.000000,0.000000,0.980000
1456211225.999971,42.408220,-71.125105,32.113613,10.000000,-1.000000,0.000000,0.980000
1456211226.999969,42.408220,-71.125105,32.314480,10.000000,-1.000000,0.000000,0.980000
1456211227.999969,42.408220,-71.125105,32.415188,10.000000,-1.000000,0.000000,0.980000
1456211228.999970,42.408220,-71.125105,32.420589,10.000000,-1.000000,0.000000,0.980000
1456211229.999969,42.408220,-71.125105,32.415768,10.000000,-1.000000,0.000000,0.980000
1456211230.999970,42.408220,-71.125105,32.397854,10.000000,-1.000000,0.000000,0.980000
1456211231.999970,42.408220,-71.125105,32.366085,10.000000,-1.000000,0.000000,0.980000
1456211232.999970,42.408220,-71.125105,32.466183,10.000000,-1.000000,0.000000,0.980000
1456211233.999970,42.408220,-71.125105,32.662441,10.000000,-1.000000,0.000000,0.980000
1456211234.999970,42.408220,-71.125105,32.662472,10.000000,-1.000000,0.000000,0.980000
1456211235.999969,42.408220,-71.125105,32.800137,10.000000,-1.000000,0.000000,0.980000
1456211236.999970,42.408220,-71.125105,32.634823,10.000000,-1.000000,0.000000,0.980000
1456211237.999970,42.408220,-71.125105,32.636990,10.000000,-1.000000,0.000000,0.980000
1456211238.999971,42.408220,-71.125105,32.579891,10.000000,-1.000000,0.000000,0.980000
1456211239.999969,42.408220,-71.125105,32.426144,10.000000,-1.000000,0.000000,0.980000
1456211240.999970,42.408220,-71.125105,32.397732,10.000000,-1.000000,0.000000,0.980000
1456211241.999970,42.408220,-71.125105,32.439053,10.000000,-1.000000,0.000000,0.980000
1456211242.999970,42.408220,-71.125105,32.364040,10.000000,-1.000000,0.000000,0.980000
1456211243.999970,42.408220,-71.125105,32.513027,10.000000,-1.000000,0.000000,0.980000
1456211244.999969,42.408220,-71.125105,32.600063,10.000000,-1.000000,0.000000,0.980000
1456211245.999970,42.408220,-71.125105,32.584621,10.000000,-1.000000,0.000000,0.980000
1456211246.999969,42.408220,-71.125105,32.725338,10.000000,-1.000000,0.000000,0.980000
1456211247.999970,42.408220,-71.125105,32.946865,10.000000,-1.000000,0.000000,0.980000
1456211248.999970,42.408220,-71.125105,32.838711,10.000000,-1.000000,0.000000,0.980000
1456211249.999969,42.408220,-71.125105,32.936306,10.000000,-1.000000,0.000000,0.980000
1456211250.999970,42.408220,-71.125105,32.590755,10.000000,-1.000000,0.000000,0.980000
1456211251.999970,42.408220,-71.125105,32.478817,10.000000,-1.000000,0.000000,0.980000
1456211252.999969,42.408220,-71.125105,32.674465,10.000000,-1.000000,0.000000,0.980000
1456211253.999970,42.408220,-71.125105,32.743771,10.000000,-1.000000,0.000000,0.980000
1456211254.999969,42.408220,-71.125105,32.894772,10.000000,-1.000000,0.000000,0.980000
1456211255.999970,42.408220,-71.125105,32.781796,10.000000,-1.000000,0.000000,0.980000
1456211256.999970,42.408220,-71.125105,32.543575,10.000000,-1.000000,0.000000,0.980000
1456211257.999971,42.408220,-71.125105,32.623409,10.000000,-1.000000,0.000000,0.980000
1456211258.999971,42.408220,-71.125105,32.784939,10.000000,-1.000000,0.000000,0.980000
1456211259.999970,42.408220,-71.125105,32.991451,10.000000,-1.000000,0.000000,0.980000
1456211260.999970,42.408220,-71.125105,32.872677,10.000000,-1.000000,0.000000,0.980000
1456211261.999970,42.408220,-71.125105,32.896420,10.000000,-1.000000,0.000000,0.980000
1456211262.999970,42.408220,-71.125105,33.028652,10.000000,-1.000000,0.000000,0.980000
1456211263.999969,42.408220,-71.125105,33.094265,10.000000,-1.000000,0.000000,0.980000
1456211264.999969,42.408220,-71.125105,32.936611,10.000000,-1.000000,0.000000,0.980000
1456211265.999970,42.408220,-71.125105,32.689877,10.000000,-1.000000,0.000000,0.980000
1456211266.999970,42.408220,-71.125105,32.736599,10.000000,-1.000000,0.000000,0.980000
1456211267.999969,42.408220,-71.125105,32.933926,10.000000,-1.000000,0.000000,0.980000
1456211269.009550,42.408220,-71.125105,33.009335,10.000000,-1.000000,0.000000,0.980000
1456211270.005575,42.408220,-71.125105,32.947872,10.000000,-1.000000,0.000000,0.980000
1456211271.001559,42.408220,-71.125105,33.015499,10.000000,-1.000000,0.000000,0.980000
1456211272.000085,42.408220,-71.125105,32.946041,10.000000,-1.000000,0.000000,0.980000
1456211273.000079,42.408220,-71.125105,32.815701,10.000000,-1.000000,0.000000,0.980000
1456211273.999976,42.408220,-71.125105,33.005154,10.000000,-1.000000,0.000000,0.980000
1456211274.999965,42.408220,-71.125105,33.310421,10.000000,-1.000000,0.000000,0.980000
1456211275.999989,42.408220,-71.125105,33.353634,10.000000,-1.000000,0.000000,0.980000
1456211277.000056,42.408220,-71.125105,33.476955,10.000000,-1.000000,0.000000,0.980000
1456211278.000120,42.408220,-71.125105,33.731838,10.000000,-1.000000,0.000000,0.980000
1456211279.000061,42.408220,-71.125105,34.214230,10.000000,-1.000000,0.000000,0.980000
1456211280.000062,42.408220,-71.125105,34.406765,10.000000,-1.000000,0.000000,0.980000
1456211281.000062,42.408220,-71.125105,34.594387,10.000000,-1.000000,0.000000,0.980000
1456211282.000062,42.408220,-71.125105,34.536068,10.000000,-1.000000,0.000000,0.980000
1456211283.000062,42.408220,-71.125105,34.683346,10.000000,-1.000000,0.000000,0.980000
1456211284.000062,42.408220,-71.125105,34.409389,10.000000,-1.000000,0.000000,0.980000
1456211285.000062,42.408220,-71.125105,34.367916,10.000000,-1.000000,0.000000,0.980000
1456211286.000062,42.408220,-71.125105,34.388363,10.000000,-1.000000,0.000000,0.980000
1456211287.000062,42.408220,-71.125105,34.387142,10.000000,-1.000000,0.000000,0.980000
1456211288.000062,42.408220,-71.125105,34.271633,10.000000,-1.000000,0.000000,0.980000
1456211289.000062,42.408220,-71.125105,34.216366,10.000000,-1.000000,0.000000,0.980000
1456211290.000062,42.408220,-71.125105,33.954433,10.000000,-1.000000,0.000000,0.980000
1456211291.000062,42.408220,-71.125105,33.967403,10.000000,-1.000000,0.000000,0.980000
1456211292.000061,42.408220,-71.125105,33.994503,10.000000,-1.000000,0.000000,0.980000
1456211293.000061,42.408220,-71.125105,34.002865,10.000000,-1.000000,0.000000,0.980000
1456211294.000061,42.408220,-71.125105,34.024654,10.000000,-1.000000,0.000000,0.980000
1456211295.000062,42.408220,-71.125105,34.077023,10.000000,-1.000000,0.000000,0.980000
1456211296.000062,42.408220,-71.125105,34.011288,10.000000,-1.000000,0.000000,0.980000
1456211297.000062,42.408220,-71.125105,33.624264,10.000000,-1.000000,0.000000,0.980000
1456211298.000062,42.408220,-71.125105,33.813503,10.000000,-1.000000,0.000000,0.980000
1456211299.000062,42.408220,-71.125105,33.983730,10.000000,-1.000000,0.000000,0.980000
1456211300.000062,42.408220,-71.125105,33.843105,10.000000,-1.000000,0.000000,0.980000
1456211301.000062,42.408220,-71.125105,33.884884,10.000000,-1.000000,0.000000,0.980000
1456211302.000061,42.408220,-71.125105,33.570889,10.000000,-1.000000,0.000000,0.980000
1456211303.000062,42.408220,-71.125105,33.495358,10.000000,-1.000000,0.000000,0.980000
1456211304.000061,42.408220,-71.125105,33.614193,10.000000,-1.000000,0.000000,0.980000
1456211305.000062,42.408220,-71.125105,33.568203,10.000000,-1.000000,0.000000,0.980000
1456211306.000062,42.408220,-71.125105,33.799160,10.000000,-1.000000,0.000000,0.980000
1456211307.000062,42.408220,-71.125105,33.863583,10.000000,-1.000000,0.000000,0.980000
1456211308.000062,42.408220,-71.125105,34.240200,10.000000,-1.000000,0.000000,0.980000
1456211309.000062,42.408220,-71.125105,34.807308,10.000000,-1.000000,0.000000,0.980000
1456211310.000062,42.408220,-71.125105,34.909420,10.000000,-1.000000,0.000000,0.980000
1456211311.000062,42.408220,-71.125105,34.961330,10.000000,-1.000000,0.000000,0.980000
1456211312.000062,42.408220,-71.125105,35.118923,10.000000,-1.000000,0.000000,0.980000
1456211313.000062,42.408220,-71.125105,34.947262,10.000000,-1.000000,0.000000,0.980000
1456211314.000061,42.408220,-71.125105,35.019039,10.000000,-1.000000,0.000000,0.980000
1456211315.000062,42.408220,-71.125105,34.618587,10.000000,-1.000000,0.000000,0.980000
1456211316.000062,42.408220,-71.125105,34.794521,10.000000,-1.000000,0.000000,0.980000
1456211317.000062,42.408220,-71.125105,34.372036,10.000000,-1.000000,0.000000,0.980000
1456211318.000061,42.408220,-71.125105,34.397366,10.000000,-1.000000,0.000000,0.980000
1456211319.000061,42.408220,-71.125105,34.249935,10.000000,-1.000000,0.000000,0.980000
1456211320.000062,42.408220,-71.125105,33.898708,10.000000,-1.000000,0.000000,0.980000
1456211321.000061,42.408220,-71.125105,33.850124,10.000000,-1.000000,0.000000,0.980000
1456211322.000062,42.408220,-71.125105,33.776577,10.000000,-1.000000,0.000000,0.980000
1456211323.000062,42.408220,-71.125105,33.752041,10.000000,-1.000000,0.000000,0.980000
1456211324.000062,42.408220,-71.125105,33.967220,10.000000,-1.000000,0.000000,0.980000
1456211325.000061,42.408220,-71.125105,34.104580,10.000000,-1.000000,0.000000,0.980000
1456211326.000062,42.408220,-71.125105,33.725552,10.000000,-1.000000,0.000000,0.980000
1456211327.000062,42.408220,-71.125105,34.000179,10.000000,-1.000000,0.000000,0.980000
1456211328.000062,42.408220,-71.125105,33.673885,10.000000,-1.000000,0.000000,0.980000
1456211329.000062,42.408220,-71.125105,33.895962,10.000000,-1.000000,0.000000,0.980000
1456211330.000062,42.408220,-71.125105,34.088223,10.000000,-1.000000,0.000000,0.980000
1456211331.000062,42.408220,-71.125105,33.839230,10.000000,-1.000000,0.000000,0.980000
1456211332.000062,42.408220,-71.125105,33.649502,10.000000,-1.000000,0.000000,0.980000
1456211333.000062,42.408220,-71.125105,33.687923,10.000000,-1.000000,0.000000,0.980000
1456211334.000062,42.408220,-71.125105,33.605343,10.000000,-1.000000,0.000000,0.980000
1456211335.000062,42.408220,-71.125105,33.380733,10.000000,-1.000000,0.000000,0.980000
1456211336.000062,42.408220,-71.125105,33.337765,10.000000,-1.000000,0.000000,0.980000
1456211337.000061,42.408220,-71.125105,33.389156,10.000000,-1.000000,0.000000,0.980000
1456211338.000062,42.408220,-71.125105,33.322292,10.000000,-1.000000,0.000000,0.980000
1456211339.000062,42.408220,-71.125105,33.409603,10.000000,-1.000000,0.000000,0.980000
1456211340.000062,42.408220,-71.125105,33.564144,10.000000,-1.000000,0.000000,0.980000
1456211341.000062,42.408220,-71.125105,33.880489,10.000000,-1.000000,0.000000,0.980000
1456211342.000061,42.408220,-71.125105,34.320766,10.000000,-1.000000,0.000000,0.980000
1456211343.000062,42.408220,-71.125105,34.312710,10.000000,-1.000000,0.000000,0.980000
1456211344.000062,42.408220,-71.125105,34.288601,10.000000,-1.000000,0.000000,0.980000
1456211345.000061,42.408220,-71.125105,34.235531,10.000000,-1.000000,0.000000,0.980000
1456211346.000062,42.408220,-71.125105,33.926479,10.000000,-1.000000,0.000000,0.980000
1456211347.000061,42.408220,-71.125105,33.722012,10.000000,-1.000000,0.000000,0.980000
1456211348.000062,42.408220,-71.125105,33.648617,10.000000,-1.000000,0.000000,0.980000
1456211349.000062,42.408220,-71.125105,33.969875,10.000000,-1.000000,0.000000,0.980000
1456211350.000061,42.408220,-71.125105,34.351070,10.000000,-1.000000,0.000000,0.980000
1456211351.000061,42.408220,-71.125105,34.597042,10.000000,-1.000000,0.000000,0.980000
1456211352.000062,42.408220,-71.125105,34.774807,10.000000,-1.000000,0.000000,0.980000
1456211353.000062,42.408220,-71.125105,34.524899,10.000000,-1.000000,0.000000,0.980000
1456211354.000061,42.408220,-71.125105,34.423702,10.000000,-1.000000,0.000000,0.980000
1456211355.000062,42.408220,-71.125105,34.479763,10.000000,-1.000000,0.000000,0.980000
1456211356.000062,42.408220,-71.125105,34.319393,10.000000,-1.000000,0.000000,0.980000
1456211357.000062,42.408220,-71.125105,34.085171,10.000000,-1.000000,0.000000,0.980000
1456211358.000061,42.408220,-71.125105,33.912228,10.000000,-1.000000,0.000000,0.980000
1456211359.000062,42.408220,-71.125105,33.854977,10.000000,-1.000000,0.000000,0.980000
1456211360.000062,42.408220,-71.125105,33.923855,10.000000,-1.000000,0.000000,0.980000
1456211361.000062,42.408220,-71.125105,33.701015,10.000000,-1.000000,0.000000,0.980000
1456211362.000062,42.408220,-71.125105,33.919308,10.000000,-1.000000,0.000000,0.980000
1456211363.000061,42.408220,-71.125105,33.975887,10.000000,-1.000000,0.000000,0.980000
1456211364.000061,42.408220,-71.125105,33.762936,10.000000,-1.000000,0.000000,0.980000
1456211365.000062,42.408220,-71.125105,33.352962,10.000000,-1.000000,0.000000,0.980000
1456211366.000062,42.408220,-71.125105,33.285213,10.000000,-1.000000,0.000000,0.980000
1456211367.000062,42.408220,-71.125105,32.957027,10.000000,-1.000000,0.000000,0.980000
1456211368.000062,42.408220,-71.125105,32.822506,10.000000,-1.000000,0.000000,0.980000
1456211369.000062,42.408220,-71.125105,32.779079,10.000000,-1.000000,0.000000,0.980000
1456211370.000062,42.408220,-71.125105,32.762997,10.000000,-1.000000,0.000000,0.980000
1456211371.000062,42.408220,-71.125105,32.843288,10.000000,-1.000000,0.000000,0.980000
1456211372.000063,42.408220,-71.125105,32.951504,10.000000,-1.000000,0.000000,0.980000
1456211373.000062,42.408220,-71.125105,33.008938,10.000000,-1.000000,0.000000,0.980000
1456211374.000062,42.408220,-71.125105,33.072720,10.000000,-1.000000,0.000000,0.980000
1456211375.000061,42.408220,-71.125105,33.243587,10.000000,-1.000000,0.000000,0.980000
1456211376.000062,42.408220,-71.125105,33.385036,10.000000,-1.000000,0.000000,0.980000
1456211377.000062,42.408220,-71.125105,33.867367,10.000000,-1.000000,0.000000,0.980000
1456211378.000062,42.408220,-71.125105,33.929317,10.000000,-1.000000,0.000000,0.980000
1456211379.000062,42.408220,-71.125105,34.034145,10.000000,-1.000000,0.000000,0.980000
1456211380.000062,42.408220,-71.125105,33.824917,10.000000,-1.000000,0.000000,0.980000
