Time,Lat,Lon,Altitude,Accuracy,Heading,Speed,Battery
1455906489.007719,42.359957,-71.094953,11.000000,65.000000,-1.000000,-1.000000,0.490000
1455906497.827342,42.360049,-71.095094,11.000000,543.108464,-1.000000,-1.000000,0.490000
1455906497.842586,42.360137,-71.095230,11.000000,543.108711,-1.000000,-1.000000,0.490000
1455906497.853689,42.360223,-71.095362,11.000000,543.108843,-1.000000,-1.000000,0.490000
1455906497.903825,42.360306,-71.095490,11.000000,543.111518,-1.000000,-1.000000,0.490000
1455906498.063917,42.360107,-71.094828,11.000000,65.000000,-1.000000,-1.000000,0.490000
1455906499.388452,42.360287,-71.094806,26.198944,30.000000,308.320312,0.660000,0.490000
1455906499.997852,42.360290,-71.094808,26.102020,30.000000,308.320312,0.660000,0.490000
1455906501.000071,42.360342,-71.094792,5.610104,30.000000,-1.000000,0.000000,0.480000
1455906502.000085,42.360355,-71.094724,5.928646,30.000000,45.000000,0.430000,0.480000
1455906503.000102,42.360318,-71.094718,6.135525,10.000000,55.546875,0.430000,0.480000
1455906504.000102,42.360303,-71.094702,6.396114,10.000000,-1.000000,0.230000,0.480000
1455906505.000001,42.360303,-71.094702,6.332302,10.000000,-1.000000,0.000000,0.480000
1455906506.000087,42.360327,-71.094700,7.034878,10.000000,64.335938,0.230000,0.480000
1455906506.999969,42.360363,-71.094698,7.510067,10.000000,-1.000000,0.300000,0.480000
1455906508.000018,42.360393,-71.094682,8.010891,10.000000,31.640625,0.660000,0.480000
1455906508.999966,42.360359,-71.094650,7.387325,10.000000,55.546875,0.940000,0.480000
1455906509.999995,42.360335,-71.094622,7.016781,10.000000,63.281250,1.150000,0.480000
1455906510.999996,42.360335,-71.094622,6.696102,10.000000,56.953125,0.000000,0.480000
1455906511.999996,42.360297,-71.094597,6.781368,10.000000,51.679688,0.230000,0.480000
1455906512.999995,42.360290,-71.094583,6.695766,10.000000,40.429688,1.330000,0.480000
1455906513.999995,42.360287,-71.094565,6.643764,25.000000,54.492188,1.330000,0.480000
1455906514.999995,42.360285,-71.094547,6.665005,25.000000,58.007812,0.940000,0.480000
1455906515.999995,42.360288,-71.094527,6.592220,25.000000,48.867188,0.940000,0.480000
1455906516.999995,42.360292,-71.094508,6.530422,25.000000,52.382812,1.150000,0.480000
1455906517.999994,42.360296,-71.094486,6.357449,25.000000,56.250000,1.080000,0.480000
1455906518.999996,42.360298,-71.094468,6.326778,25.000000,67.500000,1.080000,0.480000
1455906519.999995,42.360301,-71.094450,6.117001,25.000000,73.828125,0.780000,0.480000
1455906520.999997,42.360302,-71.094434,6.075222,25.000000,71.015625,0.780000,0.480000
1455906521.999995,42.360303,-71.094417,6.061916,25.000000,75.234375,0.950000,0.480000
1455906522.999995,42.360308,-71.094397,6.092831,25.000000,62.226562,1.380000,0.480000
1455906523.999995,42.360314,-71.094377,5.995876,25.000000,60.820312,1.160000,0.480000
1455906524.999995,42.360317,-71.094362,5.944790,25.000000,68.203125,1.160000,0.480000
1455906525.999995,42.360321,-71.094347,5.762997,25.000000,76.992188,0.620000,0.480000
1455906526.999996,42.360322,-71.094333,5.784115,25.000000,94.218750,0.630000,0.480000
1455906527.999996,42.360324,-71.094314,5.819759,25.000000,82.617188,0.840000,0.480000
1455906528.999995,42.360330,-71.094294,5.738491,25.000000,73.476562,0.840000,0.480000
1455906529.999995,42.360343,-71.094276,5.797939,25.000000,47.109375,1.050000,0.480000
1455906530.999995,42.360355,-71.094260,5.786831,25.000000,47.460938,1.050000,0.480000
1455906531.999996,42.360365,-71.094244,5.819210,25.000000,53.789062,1.200000,0.480000
1455906532.999995,42.360374,-71.094231,5.911709,25.000000,70.312500,1.200000,0.480000
1455906533.999995,42.360379,-71.094218,6.010586,25.000000,74.179688,1.060000,0.480000
1455906534.999995,42.360390,-71.094203,5.949795,25.000000,65.742188,1.060000,0.480000
1455906535.999995,42.360397,-71.094191,5.861507,25.000000,82.617188,1.060000,0.480000
1455906536.999996,42.360401,-71.094179,5.811672,25.000000,82.968750,0.820000,0.480000
1455906537.999995,42.360413,-71.094162,5.897030,25.000000,79.804688,1.370000,0.480000
1455906538.999995,42.360426,-71.094145,5.742245,25.000000,61.171875,0.980000,0.480000
1455906539.999995,42.360444,-71.094130,5.660275,25.000000,51.328125,1.250000,0.480000
1455906540.999995,42.360459,-71.094114,5.516567,25.000000,66.445312,1.110000,0.480000
1455906541.999995,42.360472,-71.094096,5.384670,25.000000,74.531250,1.090000,0.480000
1455906542.999995,42.360485,-71.094079,5.530056,25.000000,83.320312,1.120000,0.480000
1455906543.999995,42.360497,-71.094061,5.440517,25.000000,72.070312,1.090000,0.480000
1455906544.999996,42.360505,-71.094045,5.496883,25.000000,76.992188,1.120000,0.480000
1455906545.999995,42.360512,-71.094029,5.087093,25.000000,80.507812,0.990000,0.480000
1455906546.999996,42.360519,-71.094012,4.829342,25.000000,85.781250,1.080000,0.480000
1455906547.999995,42.360524,-71.093991,4.986782,25.000000,89.296875,1.860000,0.480000
1455906548.999995,42.360531,-71.093970,5.020168,25.000000,86.484375,1.280000,0.480000
1455906549.999995,42.360538,-71.093952,4.993313,25.000000,79.101562,1.320000,0.480000
1455906550.999995,42.360549,-71.093939,5.080441,25.000000,63.984375,1.280000,0.480000
1455906551.999995,42.360561,-71.093929,5.184872,25.000000,61.523438,0.910000,0.480000
1455906552.999995,42.360572,-71.093919,5.089626,25.000000,69.257812,0.950000,0.480000
1455906553.999996,42.360583,-71.093908,5.084225,25.000000,74.531250,0.950000,0.480000
1455906554.999996,42.360596,-71.093893,5.305660,25.000000,75.585938,1.050000,0.480000
1455906555.999995,42.360611,-71.093880,5.194759,25.000000,69.960938,1.050000,0.480000
1455906556.999995,42.360627,-71.093865,5.135433,25.000000,70.664062,1.440000,0.480000
1455906557.999995,42.360646,-71.093851,5.111782,25.000000,60.468750,1.440000,0.480000
1455906558.999996,42.360662,-71.093839,5.143826,25.000000,62.578125,1.220000,0.480000
1455906559.999996,42.360674,-71.093828,5.131893,25.000000,58.359375,1.020000,0.480000
1455906560.999995,42.360685,-71.093819,5.290279,25.000000,63.984375,0.890000,0.480000
1455906561.999995,42.360694,-71.093815,5.330868,25.000000,52.031250,0.390000,0.480000
1455906562.999995,42.360703,-71.093810,5.216000,25.000000,41.484375,0.430000,0.480000
1455906563.999995,42.360712,-71.093806,5.303555,25.000000,37.617188,0.430000,0.480000
1455906564.999995,42.360722,-71.093797,5.248470,25.000000,57.304688,0.670000,0.480000
1455906565.999996,42.360736,-71.093778,5.364925,25.000000,56.250000,1.800000,0.480000
1455906566.999995,42.360754,-71.093755,5.356075,25.000000,51.328125,1.950000,0.480000
1455906567.999994,42.360772,-71.093735,5.356106,25.000000,47.109375,1.940000,0.480000
1455906568.999996,42.360786,-71.093717,5.387753,25.000000,50.273438,1.940000,0.480000
1455906569.999995,42.360796,-71.093696,5.456753,25.000000,61.523438,1.730000,0.480000
1455906570.999995,42.360802,-71.093676,5.527584,25.000000,74.531250,1.420000,0.480000
1455906571.999995,42.360807,-71.093657,5.650448,25.000000,81.210938,1.510000,0.480000
1455906572.999997,42.360812,-71.093636,5.864193,25.000000,79.101562,1.510000,0.480000
1455906573.999995,42.360820,-71.093618,5.926296,25.000000,71.015625,1.550000,0.480000
1455906574.999995,42.360830,-71.093596,6.144894,25.000000,66.093750,1.740000,0.480000
1455906575.999995,42.360838,-71.093582,6.259121,25.000000,66.445312,1.050000,0.480000
1455906576.999996,42.360840,-71.093567,6.671810,25.000000,79.804688,1.050000,0.480000
1455906577.999995,42.360838,-71.093550,6.934628,25.000000,95.625000,1.050000,0.480000
1455906578.999995,42.360839,-71.093536,6.848415,25.000000,92.460938,1.250000,0.480000
1455906579.999995,42.360842,-71.093516,6.903042,25.000000,81.210938,1.280000,0.480000
1455906580.999995,42.360849,-71.093483,6.912991,25.000000,74.179688,2.030000,0.480000
1455906581.999995,42.360854,-71.093452,7.043240,25.000000,72.070312,2.030000,0.480000
1455906582.999996,42.360860,-71.093422,6.996548,25.000000,66.445312,1.510000,0.480000
1455906583.999995,42.360869,-71.093395,7.041775,25.000000,56.953125,1.470000,0.480000
1455906584.999996,42.360875,-71.093368,6.962551,25.000000,55.546875,1.460000,0.480000
1455906585.999996,42.360883,-71.093346,6.838802,25.000000,54.492188,1.460000,0.480000
1455906586.999995,42.360893,-71.093323,6.705990,25.000000,56.953125,1.460000,0.480000
1455906587.999995,42.360901,-71.093297,6.686398,25.000000,57.304688,1.540000,0.480000
1455906588.999995,42.360911,-71.093271,6.616055,25.000000,58.710938,1.540000,0.480000
1455906589.999995,42.360919,-71.093251,6.592251,25.000000,59.414062,1.440000,0.480000
1455906590.999995,42.360926,-71.093233,6.441586,25.000000,62.929688,1.440000,0.480000
1455906591.999995,42.360935,-71.093213,6.664791,25.000000,63.632812,1.360000,0.480000
1455906592.999996,42.360943,-71.093192,6.485683,25.000000,68.554688,1.360000,0.480000
1455906593.999995,42.360950,-71.093171,6.332302,25.000000,75.234375,1.320000,0.480000
1455906594.999995,42.360955,-71.093148,6.389950,25.000000,79.101562,1.580000,0.480000
1455906595.999995,42.360958,-71.093123,6.533749,25.000000,80.156250,1.560000,0.480000
1455906596.999995,42.360959,-71.093100,6.739223,25.000000,76.289062,1.580000,0.480000
1455906597.999995,42.360963,-71.093087,7.127193,25.000000,75.234375,1.560000,0.480000
1455906598.999995,42.360969,-71.093063,7.298794,25.000000,72.773438,1.930000,0.480000
1455906599.999995,42.360977,-71.093037,7.334255,25.000000,68.203125,1.930000,0.480000
1455906600.999995,42.360983,-71.093008,7.432888,25.000000,70.664062,1.930000,0.480000
1455906601.999996,42.360989,-71.092985,7.317745,25.000000,65.390625,1.870000,0.480000
1455906602.999995,42.360993,-71.092963,7.451473,25.000000,65.039062,1.530000,0.480000
1455906603.999995,42.360997,-71.092945,7.661221,25.000000,60.820312,1.530000,0.480000
1455906604.999995,42.361003,-71.092931,7.800686,25.000000,60.820312,1.330000,0.480000
1455906605.999995,42.361013,-71.092930,7.700161,25.000000,50.273438,1.320000,0.480000
1455906606.999995,42.361022,-71.092924,7.748226,25.000000,42.539062,1.140000,0.480000
1455906607.999995,42.361033,-71.092914,7.455013,25.000000,41.132812,1.330000,0.480000
1455906608.999995,42.361044,-71.092898,7.596554,25.000000,46.757812,1.520000,0.480000
1455906609.999995,42.361056,-71.092881,7.805386,25.000000,52.382812,1.430000,0.480000
1455906610.999995,42.361066,-71.092867,7.750912,25.000000,54.140625,1.430000,0.480000
1455906611.999995,42.361071,-71.092856,7.865383,25.000000,54.140625,0.860000,0.480000
1455906612.999996,42.361076,-71.092838,7.871059,25.000000,54.140625,1.450000,0.480000
1455906613.999995,42.361085,-71.092815,7.918575,25.000000,67.851562,1.450000,0.480000
1455906614.999995,42.361094,-71.092792,8.022030,25.000000,63.984375,1.450000,0.480000
1455906615.999995,42.361107,-71.092770,7.970577,25.000000,58.359375,1.600000,0.480000
1455906616.999996,42.361122,-71.092749,7.864376,25.000000,56.601562,1.570000,0.480000
1455906617.999995,42.361136,-71.092729,7.878078,25.000000,52.734375,1.570000,0.480000
1455906618.999995,42.361148,-71.092710,7.415005,25.000000,54.492188,1.510000,0.480000
1455906619.999995,42.361163,-71.092693,7.679867,25.000000,51.679688,1.470000,0.480000
1455906620.999995,42.361174,-71.092676,7.746243,25.000000,51.328125,1.510000,0.480000
1455906621.999995,42.361187,-71.092656,7.681484,25.000000,50.273438,1.570000,0.480000
1455906622.999995,42.361192,-71.092638,7.850216,25.000000,59.414062,1.570000,0.480000
1455906623.999995,42.361198,-71.092618,8.149624,25.000000,60.820312,1.480000,0.480000
1455906624.999996,42.361199,-71.092598,8.318630,25.000000,59.765625,1.200000,0.480000
1455906625.999995,42.361199,-71.092579,8.042782,25.000000,54.140625,1.240000,0.480000
1455906626.999995,42.361203,-71.092563,7.766781,25.000000,54.140625,1.280000,0.480000
1455906627.999995,42.361208,-71.092551,7.607449,25.000000,55.546875,1.280000,0.480000
1455906628.999995,42.361216,-71.092542,7.391232,25.000000,53.085938,1.280000,0.480000
1455906629.999995,42.361223,-71.092530,7.298244,25.000000,51.328125,1.290000,0.480000
1455906630.999995,42.361232,-71.092517,7.254971,25.000000,53.437500,1.700000,0.480000
1455906631.999996,42.361242,-71.092511,7.111477,25.000000,49.570312,1.700000,0.480000
1455906632.999995,42.361249,-71.092502,7.302334,25.000000,54.140625,1.300000,0.480000
1455906633.999996,42.361257,-71.092484,7.277798,25.000000,55.195312,1.300000,0.480000
1455906634.999996,42.361263,-71.092462,7.210598,25.000000,61.523438,1.630000,0.480000
1455906635.999996,42.361270,-71.092444,7.221645,25.000000,54.492188,1.630000,0.480000
1455906636.999995,42.361274,-71.092432,7.160305,25.000000,51.679688,1.090000,0.480000
1455906637.999996,42.361278,-71.092421,7.110561,25.000000,50.976562,0.930000,0.480000
1455906638.999995,42.361282,-71.092413,6.971340,25.000000,50.625000,0.930000,0.480000
1455906639.999996,42.361286,-71.092407,6.829433,25.000000,41.835938,0.800000,0.480000
1455906640.999995,42.361293,-71.092392,6.702389,25.000000,42.539062,1.460000,0.480000
1455906641.999996,42.361302,-71.092376,6.722683,25.000000,45.351562,1.460000,0.480000
1455906642.999996,42.361308,-71.092358,6.631222,25.000000,51.328125,1.460000,0.480000
1455906643.999995,42.361314,-71.092341,6.593990,25.000000,50.625000,1.410000,0.480000
1455906644.999995,42.361321,-71.092322,6.549129,25.000000,58.007812,1.420000,0.480000
1455906645.999995,42.361327,-71.092300,6.544186,25.000000,60.117188,1.430000,0.480000
1455906646.999996,42.361332,-71.092277,6.531277,25.000000,61.875000,1.430000,0.480000
1455906647.999995,42.361333,-71.092255,6.553555,25.000000,61.523438,1.430000,0.480000
1455906648.999995,42.361336,-71.092231,6.608913,25.000000,60.820312,1.490000,0.480000
1455906649.999994,42.361343,-71.092209,6.619137,25.000000,47.460938,1.160000,0.480000
1455906650.999996,42.361354,-71.092191,6.743954,25.000000,34.804688,1.280000,0.480000
1455906651.999995,42.361364,-71.092174,6.753597,25.000000,23.906250,1.280000,0.480000
1455906652.999995,42.361376,-71.092158,6.835842,25.000000,28.125000,1.280000,0.480000
1455906653.999995,42.361387,-71.092140,6.892513,25.000000,30.585938,1.290000,0.480000
1455906654.999995,42.361395,-71.092121,6.844326,25.000000,35.156250,1.290000,0.480000
1455906655.999995,42.361402,-71.092097,6.849819,25.000000,45.000000,1.290000,0.480000
1455906656.999995,42.361405,-71.092076,6.903255,25.000000,51.328125,1.060000,0.480000
1455906657.999995,42.361406,-71.092061,7.034145,25.000000,52.031250,0.840000,0.480000
1455906658.999996,42.361412,-71.092045,7.076015,25.000000,43.242188,1.000000,0.480000
1455906659.999996,42.361421,-71.092026,7.112270,25.000000,39.375000,1.120000,0.480000
1455906660.999995,42.361432,-71.092006,7.015926,25.000000,42.187500,1.120000,0.480000
1455906661.999996,42.361446,-71.091982,7.044308,25.000000,44.296875,1.230000,0.480000
1455906662.999995,42.361456,-71.091957,7.171413,25.000000,42.187500,1.230000,0.480000
1455906663.999994,42.361461,-71.091933,7.435268,25.000000,46.406250,1.010000,0.470000
1455906664.999996,42.361465,-71.091907,7.641323,25.000000,57.656250,1.310000,0.470000
1455906665.999996,42.361464,-71.091880,7.862881,25.000000,78.046875,1.160000,0.470000
1455906666.999995,42.361464,-71.091858,7.981716,25.000000,78.750000,1.160000,0.470000
1455906667.999995,42.361465,-71.091841,8.156002,25.000000,74.882812,0.910000,0.470000
1455906668.999995,42.361466,-71.091825,8.237423,25.000000,63.281250,0.950000,0.470000
1455906669.999996,42.361469,-71.091810,8.156612,25.000000,68.203125,0.950000,0.470000
1455906670.999995,42.361476,-71.091800,8.397396,25.000000,70.312500,0.950000,0.470000
1455906671.999996,42.361482,-71.091788,8.480831,25.000000,71.367188,0.910000,0.470000
1455906672.999995,42.361486,-71.091775,8.607937,25.000000,74.179688,0.950000,0.470000
1455906673.999996,42.361492,-71.091760,8.718014,25.000000,73.125000,0.950000,0.470000
1455906674.999995,42.361501,-71.091741,8.836514,25.000000,66.796875,1.230000,0.470000
1455906675.999995,42.361512,-71.091722,8.802090,25.000000,59.765625,1.440000,0.470000
1455906676.999996,42.361525,-71.091701,8.596066,25.000000,58.007812,1.740000,0.470000
1455906677.999996,42.361540,-71.091680,8.589199,25.000000,58.007812,1.880000,0.470000
1455906678.999995,42.361553,-71.091663,8.518368,25.000000,56.953125,1.740000,0.470000
1455906679.999996,42.361564,-71.091648,8.658901,25.000000,56.601562,1.450000,0.470000
1455906680.999995,42.361574,-71.091630,8.641872,25.000000,57.656250,1.400000,0.470000
1455906681.999995,42.361585,-71.091614,8.701809,25.000000,59.062500,1.310000,0.470000
1455906682.999995,42.361595,-71.091598,9.259487,25.000000,61.875000,1.330000,0.470000
1455906683.999996,42.361606,-71.091580,9.258999,25.000000,62.578125,1.310000,0.470000
1455906684.999996,42.361619,-71.091562,9.276333,25.000000,60.468750,1.260000,0.470000
1455906685.999995,42.361628,-71.091541,8.978176,25.000000,59.414062,1.230000,0.470000
1455906686.999995,42.361637,-71.091526,8.690334,25.000000,51.679688,0.860000,0.470000
1455906687.999996,42.361643,-71.091515,8.242886,25.000000,43.945312,0.860000,0.470000
1455906688.999995,42.361652,-71.091505,8.162197,25.000000,22.148438,0.860000,0.470000
1455906689.999996,42.361664,-71.091494,8.026119,25.000000,18.281250,0.870000,0.470000
1455906690.999994,42.361679,-71.091485,7.796200,25.000000,15.117188,0.870000,0.470000
1455906691.999995,42.361697,-71.091475,7.632992,25.000000,13.007812,1.700000,0.470000
1455906692.999995,42.361717,-71.091467,7.795223,25.000000,5.976562,1.700000,0.470000
1455906693.999995,42.361735,-71.091458,7.684078,25.000000,8.085938,1.540000,0.470000
1455906694.999996,42.361752,-71.091449,7.596340,25.000000,11.250000,1.280000,0.470000
1455906695.999995,42.361765,-71.091439,7.518734,25.000000,22.851562,1.260000,0.470000
1455906696.999996,42.361776,-71.091425,7.567226,25.000000,33.398438,1.250000,0.470000
1455906697.999995,42.361785,-71.091404,7.702663,25.000000,56.601562,1.280000,0.470000
1455906698.999995,42.361792,-71.091381,7.661678,25.000000,67.851562,1.280000,0.470000
1455906699.999995,42.361797,-71.091360,7.700069,25.000000,73.476562,1.280000,0.470000
1455906700.999996,42.361803,-71.091339,7.652706,25.000000,61.523438,1.150000,0.470000
1455906701.999996,42.361812,-71.091316,7.462948,25.000000,51.679688,1.300000,0.470000
1455906702.999996,42.361822,-71.091289,7.611446,25.000000,52.382812,1.600000,0.470000
1455906703.999996,42.361831,-71.091270,7.365810,25.000000,52.734375,1.300000,0.470000
1455906704.999996,42.361835,-71.091251,7.403072,25.000000,49.570312,0.890000,0.470000
1455906705.999995,42.361841,-71.091229,7.342587,25.000000,48.515625,0.890000,0.470000
1455906706.999996,42.361847,-71.091208,7.359158,25.000000,50.625000,0.810000,0.470000
1455906707.999995,42.361853,-71.091185,7.356716,25.000000,60.468750,1.370000,0.470000
1455906708.999996,42.361860,-71.091161,7.371853,25.000000,58.710938,1.370000,0.470000
1455906709.999995,42.361867,-71.091138,7.375332,25.000000,54.843750,1.370000,0.470000
1455906710.999995,42.361875,-71.091116,7.384945,25.000000,58.710938,1.450000,0.470000
1455906711.999995,42.361884,-71.091093,7.446774,25.000000,59.062500,1.350000,0.470000
1455906712.999995,42.361894,-71.091073,7.498562,25.000000,58.710938,1.350000,0.470000
1455906713.999995,42.361903,-71.091057,7.548794,25.000000,58.710938,1.150000,0.470000
1455906714.999996,42.361913,-71.091044,7.708004,25.000000,58.359375,0.910000,0.470000
1455906715.999996,42.361922,-71.091028,7.704342,25.000000,75.585938,1.040000,0.470000
1455906716.999996,42.361930,-71.091010,7.800320,25.000000,59.414062,1.180000,0.470000
1455906717.999996,42.361940,-71.090993,7.948605,25.000000,58.359375,1.180000,0.470000
1455906718.999995,42.361949,-71.090975,7.865566,25.000000,58.359375,1.200000,0.470000
1455906719.999995,42.361956,-71.090960,7.929043,25.000000,58.359375,1.260000,0.470000
1455906720.999995,42.361964,-71.090943,7.906521,25.000000,58.359375,1.300000,0.470000
1455906721.999995,42.361973,-71.090928,7.840054,25.000000,58.359375,1.300000,0.470000
1455906722.999995,42.361978,-71.090916,8.070553,25.000000,85.078125,1.220000,0.470000
1455906723.999996,42.361983,-71.090901,8.435726,25.000000,84.726562,1.220000,0.470000
1455906724.999996,42.361987,-71.090890,8.802273,25.000000,84.726562,0.940000,0.470000
1455906725.999995,42.361988,-71.090881,9.015957,25.000000,84.726562,0.940000,0.470000
1455906726.999995,42.361990,-71.090873,8.927425,25.000000,84.726562,0.910000,0.470000
1455906727.999996,42.361994,-71.090863,8.949123,25.000000,84.726562,0.910000,0.470000
1455906728.999996,42.362000,-71.090850,9.430996,25.000000,84.726562,1.160000,0.470000
1455906729.999995,42.362006,-71.090838,9.409969,25.000000,56.953125,1.110000,0.470000
1455906730.999995,42.362013,-71.090827,9.513546,25.000000,57.304688,1.110000,0.470000
1455906731.999995,42.362022,-71.090818,9.496944,25.000000,57.304688,0.940000,0.470000
1455906732.999995,42.362030,-71.090811,9.136318,25.000000,57.304688,0.890000,0.470000
1455906733.999996,42.362039,-71.090802,8.757412,25.000000,57.304688,1.180000,0.470000
1455906734.999995,42.362046,-71.090794,8.639950,25.000000,57.656250,1.180000,0.470000
1455906735.999996,42.362052,-71.090785,8.605129,25.000000,57.656250,0.610000,0.470000
1455906736.999995,42.362060,-71.090773,8.579830,25.000000,57.656250,0.610000,0.470000
1455906737.999995,42.362069,-71.090758,8.577267,25.000000,57.656250,0.910000,0.470000
1455906738.999996,42.362077,-71.090746,8.542690,25.000000,58.007812,0.540000,0.470000
1455906739.999996,42.362086,-71.090735,8.610867,25.000000,58.007812,0.710000,0.470000
1455906740.999996,42.362098,-71.090726,8.509365,25.000000,58.007812,0.710000,0.470000
1455906741.999997,42.362112,-71.090719,8.459286,25.000000,5.976562,0.870000,0.470000
1455906742.999995,42.362128,-71.090714,8.243801,25.000000,359.296875,1.040000,0.470000
1455906743.999996,42.362142,-71.090710,8.242153,25.000000,58.007812,0.920000,0.470000
1455906744.999996,42.362154,-71.090704,8.155361,25.000000,8.085938,1.020000,0.470000
1455906745.999995,42.362164,-71.090692,8.066677,25.000000,33.398438,1.020000,0.470000
1455906746.999995,42.362173,-71.090677,8.172695,25.000000,48.164062,1.110000,0.470000
1455906747.999996,42.362182,-71.090659,8.151791,25.000000,53.437500,1.270000,0.470000
1455906748.999995,42.362191,-71.090641,8.293026,25.000000,51.328125,1.400000,0.470000
1455906749.999995,42.362198,-71.090622,8.191677,25.000000,56.601562,1.400000,0.470000
1455906750.999995,42.362204,-71.090603,7.995327,25.000000,65.390625,1.360000,0.470000
1455906751.999996,42.362208,-71.090579,8.048916,25.000000,74.882812,1.360000,0.470000
1455906752.999995,42.362211,-71.090549,8.200893,25.000000,78.046875,1.950000,0.470000
1455906753.999995,42.362215,-71.090528,8.309536,25.000000,74.882812,1.290000,0.470000
1455906754.999995,42.362220,-71.090511,8.294338,25.000000,70.664062,1.430000,0.470000
1455906755.999995,42.362227,-71.090491,8.508083,25.000000,61.523438,1.430000,0.470000
1455906756.999996,42.362235,-71.090473,8.710232,25.000000,61.171875,1.430000,0.470000
1455906757.999995,42.362243,-71.090463,8.760738,25.000000,59.062500,0.950000,0.470000
1455906758.999995,42.362253,-71.090448,8.766323,25.000000,59.062500,1.480000,0.470000
1455906759.999995,42.362263,-71.090434,8.583340,25.000000,59.414062,1.480000,0.470000
1455906760.999995,42.362270,-71.090418,8.407284,25.000000,59.765625,1.290000,0.470000
1455906761.999996,42.362279,-71.090399,8.091763,25.000000,59.765625,1.290000,0.470000
1455906763.000021,42.362288,-71.090376,8.273098,25.000000,61.875000,1.710000,0.470000
1455906763.999996,42.362299,-71.090352,8.290707,25.000000,65.039062,1.710000,0.470000
1455906764.999997,42.362309,-71.090328,8.061337,25.000000,65.390625,1.650000,0.470000
1455906765.999995,42.362316,-71.090313,8.048000,25.000000,65.390625,1.570000,0.470000
1455906766.999995,42.362322,-71.090298,8.344326,25.000000,65.390625,1.080000,0.470000
1455906767.999995,42.362327,-71.090281,8.455471,25.000000,65.390625,1.150000,0.470000
1455906768.999995,42.362330,-71.090264,8.489895,25.000000,65.390625,1.150000,0.470000
1455906769.999995,42.362336,-71.090247,8.790951,25.000000,65.390625,1.150000,0.470000
1455906770.999995,42.362343,-71.090229,8.926632,25.000000,53.789062,1.250000,0.470000
1455906771.999996,42.362346,-71.090209,8.585079,25.000000,55.546875,1.610000,0.470000
1455906772.999996,42.362350,-71.090189,8.697536,25.000000,62.226562,1.610000,0.470000
1455906773.999996,42.362352,-71.090171,8.941189,25.000000,61.875000,1.530000,0.470000
1455906774.999995,42.362352,-71.090157,9.128017,25.000000,62.226562,1.000000,0.470000
1455906775.999996,42.362355,-71.090143,8.906521,25.000000,61.875000,1.000000,0.470000
1455906776.999995,42.362356,-71.090127,8.860256,25.000000,62.226562,1.060000,0.470000
1455906777.999995,42.362357,-71.090114,8.923946,25.000000,62.226562,1.060000,0.470000
1455906778.999996,42.362357,-71.090100,8.870724,25.000000,62.578125,1.030000,0.470000
1455906779.999996,42.362357,-71.090085,9.048733,25.000000,62.578125,0.670000,0.470000
1455906780.999995,42.362357,-71.090085,8.964748,25.000000,62.929688,0.000000,0.470000
1455906781.999995,42.362345,-71.090068,8.854977,25.000000,62.929688,0.450000,0.470000
1455906782.999995,42.362346,-71.090060,8.920376,25.000000,9.492188,1.250000,0.470000
1455906783.999995,42.362351,-71.090054,8.954830,25.000000,63.281250,0.970000,0.470000
1455906784.999996,42.362357,-71.090046,9.055233,25.000000,63.281250,0.970000,0.470000
1455906785.999995,42.362361,-71.090034,9.132717,25.000000,29.179688,0.970000,0.470000
1455906786.999995,42.362366,-71.090023,9.269711,25.000000,28.125000,0.750000,0.470000
1455906787.999996,42.362366,-71.090013,9.324429,25.000000,63.281250,0.750000,0.470000
1455906788.999995,42.362368,-71.090007,9.413876,25.000000,63.281250,0.660000,0.470000
1455906789.999995,42.362374,-71.090005,9.374477,25.000000,63.281250,0.660000,0.470000
1455906790.999996,42.362379,-71.090003,9.429897,25.000000,63.281250,0.570000,0.470000
1455906791.999996,42.362385,-71.090000,9.312832,25.000000,350.859375,0.730000,0.470000
1455906792.999995,42.362392,-71.089989,9.298946,25.000000,21.445312,0.730000,0.470000
1455906793.999995,42.362400,-71.089973,9.219601,25.000000,33.046875,0.990000,0.470000
1455906794.999995,42.362408,-71.089953,9.075985,25.000000,45.000000,1.070000,0.470000
1455906795.999996,42.362416,-71.089929,9.164425,25.000000,48.515625,1.330000,0.470000
1455906796.999996,42.362423,-71.089908,9.081905,25.000000,48.867188,1.330000,0.470000
1455906797.999996,42.362431,-71.089890,9.043667,25.000000,45.351562,1.200000,0.470000
1455906798.999995,42.362440,-71.089873,9.134426,25.000000,40.781250,1.180000,0.470000
1455906799.999995,42.362447,-71.089863,9.126553,25.000000,37.968750,1.180000,0.470000
1455906800.999995,42.362451,-71.089854,9.219387,25.000000,41.835938,0.470000,0.470000
1455906801.999996,42.362452,-71.089844,9.134853,25.000000,58.007812,0.500000,0.470000
1455906802.999995,42.362452,-71.089832,9.086971,25.000000,100.546875,0.500000,0.470000
1455906803.999995,42.362455,-71.089820,9.047390,25.000000,76.992188,0.600000,0.470000
1455906805.016150,42.362455,-71.089820,9.047390,25.000000,76.992188,0.600000,0.470000
1455906804.999994,42.362459,-71.089807,8.954067,25.000000,54.843750,0.880000,0.470000
1455906805.999996,42.362468,-71.089801,8.919094,25.000000,28.476562,0.590000,0.470000
1455906806.999996,42.362468,-71.089801,8.574734,25.000000,63.281250,0.000000,0.470000
1455906807.999995,42.362468,-71.089801,8.571346,25.000000,63.281250,0.000000,0.470000
